SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 13:06:00.423, 10/04/2022 13:06:00.373, 4.09777e+0, 5.78553e-4, 9.80328e+1, 1.38410e-2, 1.92038e+0, 3.41799e-3, 1.22399e+4, 2.42782e+2, 1.48687e+4, 9.76718e+1, 6.05122e+2, 8.98817e-1, 1.94418e+0, 3.65970e-3, 6.12620e+2, 1.03897e+0, 5.06888e+2, 5.51215e-2, 2.23464e+1, 8.67584e-3, 2.72530e+1, 2.25597e-2, 3.71885e+0, 5.62590e-4, 3.03292e+0, 3.89689e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:05.398, 10/04/2022 13:06:05.346, 4.09827e+0, 6.67498e-4, 9.80447e+1, 1.59689e-2, 1.91971e+0, 2.49142e-3, 1.20942e+4, 9.45632e+1, 1.46409e+4, 7.39709e+1, 6.08660e+2, 1.01882e+0, 1.94321e+0, 2.58614e-3, 6.16112e+2, 9.85632e-1, 5.06806e+2, 9.46125e-3, 2.23195e+1, 1.91699e-2, 2.72527e+1, 1.65595e-2, 3.71876e+0, 4.24303e-4, 3.03257e+0, 3.87368e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:10.373, 10/04/2022 13:06:10.318, 4.09832e+0, 9.37520e-4, 9.80460e+1, 2.24287e-2, 1.91671e+0, 3.01606e-3, 1.23174e+4, 8.08770e+1, 1.49360e+4, 8.80018e+1, 6.09885e+2, 1.58927e+0, 1.94061e+0, 2.94970e-3, 6.17491e+2, 1.62683e+0, 5.06794e+2, 6.58905e-2, 2.23110e+1, 8.75560e-4, 2.72225e+1, 2.99002e-2, 3.71820e+0, 4.01920e-4, 3.03222e+0, 2.57580e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:15.347, 10/04/2022 13:06:15.292, 4.09819e+0, 4.84730e-4, 9.80429e+1, 1.15964e-2, 1.91664e+0, 4.65205e-3, 1.21722e+4, 1.35232e+2, 1.48595e+4, 1.77300e+2, 6.12214e+2, 1.67701e+0, 1.94026e+0, 4.86336e-3, 6.19758e+2, 1.62539e+0, 5.06829e+2, 4.56200e-2, 2.23106e+1, 1.07975e-3, 2.72212e+1, 1.89523e-2, 3.71858e+0, 7.25377e-4, 3.03246e+0, 2.92096e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:20.321, 10/04/2022 13:06:20.264, 4.09772e+0, 3.29458e-4, 9.80315e+1, 7.88177e-3, 1.91987e+0, 3.61179e-3, 1.21810e+4, 2.22312e+2, 1.48933e+4, 1.30317e+2, 6.16189e+2, 1.29353e+0, 1.94355e+0, 4.01311e-3, 6.23788e+2, 1.36451e+0, 5.06797e+2, 5.12376e-2, 2.23143e+1, 1.51483e-3, 2.72369e+1, 3.48788e-2, 3.71857e+0, 9.67034e-4, 3.03245e+0, 5.22791e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:25.283, 10/04/2022 13:06:25.236, 4.09845e+0, 6.17620e-4, 9.80490e+1, 1.47756e-2, 1.91998e+0, 2.61355e-3, 1.20350e+4, 1.59260e+2, 1.47225e+4, 1.35286e+2, 6.17194e+2, 1.91919e+0, 1.94337e+0, 2.52507e-3, 6.24712e+2, 1.93874e+0, 5.06802e+2, 9.92733e-2, 2.23158e+1, 1.40029e-3, 2.72287e+1, 2.43374e-2, 3.71871e+0, 4.53931e-4, 3.03246e+0, 2.29550e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:30.263, 10/04/2022 13:06:30.209, 4.09814e+0, 4.25487e-4, 9.80416e+1, 1.01791e-2, 1.92240e+0, 1.19998e-3, 1.21144e+4, 1.52866e+2, 1.46732e+4, 1.69827e+2, 6.20753e+2, 2.15700e+0, 1.94597e+0, 1.45651e-3, 6.28365e+2, 2.10955e+0, 5.06800e+2, 3.54188e-2, 2.23117e+1, 5.94333e-4, 2.72693e+1, 3.76976e-2, 3.71873e+0, 3.61682e-4, 3.03240e+0, 4.03466e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:35.235, 10/04/2022 13:06:35.182, 4.09840e+0, 2.85848e-4, 9.80480e+1, 6.83846e-3, 1.91854e+0, 2.12004e-3, 1.22542e+4, 2.64178e+2, 1.47432e+4, 2.24183e+2, 6.24196e+2, 1.19308e+0, 1.94235e+0, 2.05531e-3, 6.31940e+2, 1.29109e+0, 5.06804e+2, 4.18444e-2, 2.23128e+1, 1.39053e-3, 2.72869e+1, 2.84686e-2, 3.71948e+0, 3.75532e-4, 3.03219e+0, 1.74873e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:40.219, 10/04/2022 13:06:40.157, 4.09827e+0, 2.57806e-4, 9.80448e+1, 6.16762e-3, 1.91913e+0, 3.95378e-3, 1.21549e+4, 2.34424e+2, 1.49270e+4, 2.17899e+2, 6.27017e+2, 7.83778e-1, 1.94275e+0, 3.58802e-3, 6.34732e+2, 7.15671e-1, 5.06776e+2, 9.62493e-2, 2.23174e+1, 1.85853e-3, 2.72768e+1, 3.46707e-2, 3.71887e+0, 6.32582e-4, 3.03266e+0, 1.29843e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:45.186, 10/04/2022 13:06:45.135, 4.09874e+0, 4.66158e-4, 9.80561e+1, 1.11521e-2, 1.91858e+0, 3.98440e-3, 1.20801e+4, 2.55671e+2, 1.47799e+4, 2.33866e+2, 6.27713e+2, 6.21107e-1, 1.94204e+0, 3.91022e-3, 6.35388e+2, 7.20831e-1, 5.06808e+2, 5.98586e-2, 2.23198e+1, 2.39257e-3, 2.73113e+1, 2.67673e-2, 3.71925e+0, 4.75578e-4, 3.03262e+0, 3.21800e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:50.164, 10/04/2022 13:06:50.107, 4.09926e+0, 1.61087e-3, 9.80685e+1, 3.85377e-2, 1.91965e+0, 3.77816e-3, 1.20010e+4, 5.78451e+1, 1.46825e+4, 1.04815e+2, 6.30671e+2, 1.64813e+0, 1.94297e+0, 3.76953e-3, 6.38332e+2, 1.67546e+0, 5.06816e+2, 2.62206e-2, 2.23242e+1, 1.37177e-3, 2.73287e+1, 3.78681e-2, 3.71863e+0, 3.38825e-4, 3.03238e+0, 1.72865e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:06:55.131, 10/04/2022 13:06:55.080, 4.10018e+0, 7.42190e-4, 9.80904e+1, 1.77557e-2, 1.92020e+0, 6.86091e-4, 1.21631e+4, 2.06467e+2, 1.48406e+4, 1.82402e+2, 6.33487e+2, 1.17183e+0, 1.94385e+0, 7.37203e-4, 6.41287e+2, 1.26103e+0, 5.06805e+2, 4.49683e-2, 2.23277e+1, 8.56365e-4, 2.73290e+1, 3.12378e-2, 3.71888e+0, 6.31067e-4, 3.03270e+0, 3.44325e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:00.111, 10/04/2022 13:07:00.052, 4.09914e+0, 1.29798e-3, 9.80656e+1, 3.10520e-2, 1.92110e+0, 2.75389e-3, 1.20796e+4, 1.98259e+2, 1.47048e+4, 9.60529e+1, 6.35897e+2, 1.45114e+0, 1.94458e+0, 2.63343e-3, 6.43672e+2, 1.45399e+0, 5.06766e+2, 7.11356e-2, 2.23277e+1, 1.14511e-3, 2.73130e+1, 1.14377e-2, 3.71928e+0, 8.12718e-4, 3.03280e+0, 4.32163e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:05.076, 10/04/2022 13:07:05.025, 4.09902e+0, 3.21117e-4, 9.80627e+1, 7.68223e-3, 1.92003e+0, 4.72983e-3, 1.21117e+4, 9.99048e+1, 1.47860e+4, 7.65664e+1, 6.38812e+2, 1.41628e+0, 1.94357e+0, 4.85300e-3, 6.46644e+2, 1.47298e+0, 5.06770e+2, 1.50568e-2, 2.23300e+1, 1.10723e-3, 2.73242e+1, 2.80299e-2, 3.71920e+0, 2.15318e-4, 3.03241e+0, 3.86654e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:10.059, 10/04/2022 13:07:09.998, 4.09905e+0, 3.64621e-4, 9.80634e+1, 8.72299e-3, 1.91997e+0, 2.30205e-3, 1.20543e+4, 2.80128e+2, 1.48340e+4, 1.69830e+2, 6.41338e+2, 1.44284e+0, 1.94339e+0, 2.62337e-3, 6.49163e+2, 1.35214e+0, 5.06802e+2, 5.64466e-2, 2.23305e+1, 1.25359e-3, 2.73114e+1, 3.67508e-2, 3.71925e+0, 3.21837e-4, 3.03248e+0, 4.50904e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:15.021, 10/04/2022 13:07:14.970, 4.09935e+0, 2.53155e-4, 9.80705e+1, 6.05634e-3, 1.91925e+0, 1.49631e-3, 1.21265e+4, 3.10874e+2, 1.48120e+4, 2.86351e+2, 6.43631e+2, 1.55780e+0, 1.94281e+0, 1.75102e-3, 6.51532e+2, 1.54413e+0, 5.06802e+2, 7.08175e-2, 2.23298e+1, 5.04793e-4, 2.72892e+1, 1.91173e-2, 3.71917e+0, 5.33565e-4, 3.03251e+0, 4.49022e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:19.996, 10/04/2022 13:07:19.943, 4.09881e+0, 2.73730e-4, 9.80577e+1, 6.54856e-3, 1.91879e+0, 2.57749e-3, 1.21536e+4, 1.42444e+2, 1.48676e+4, 2.43494e+2, 6.44653e+2, 1.00935e+0, 1.94240e+0, 2.51005e-3, 6.52585e+2, 9.54166e-1, 5.06881e+2, 8.39919e-2, 2.23449e+1, 1.46139e-2, 2.72622e+1, 2.57543e-2, 3.71896e+0, 5.69903e-4, 3.03241e+0, 2.56914e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:24.972, 10/04/2022 13:07:24.916, 4.09982e+0, 2.14257e-4, 9.80819e+1, 5.12577e-3, 1.92012e+0, 1.82258e-3, 1.17223e+4, 7.90239e+2, 1.46554e+4, 1.02190e+2, 6.48756e+2, 1.72287e+0, 1.94290e+0, 2.58955e-3, 6.56452e+2, 1.95471e+0, 5.06899e+2, 4.85246e-2, 2.23579e+1, 3.36966e-3, 2.72362e+1, 2.71591e-2, 3.71914e+0, 3.10156e-4, 3.03241e+0, 2.70751e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:29.940, 10/04/2022 13:07:29.890, 4.09991e+0, 5.84853e-4, 9.80839e+1, 1.39917e-2, 1.91839e+0, 2.54302e-3, 1.21371e+4, 2.73313e+2, 1.46786e+4, 1.90428e+2, 6.52704e+2, 1.12402e+0, 1.94195e+0, 2.33119e-3, 6.60723e+2, 1.14216e+0, 5.06904e+2, 3.37968e-2, 2.23611e+1, 1.18869e-3, 2.71964e+1, 3.14629e-2, 3.71902e+0, 3.03846e-4, 3.03221e+0, 2.94184e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:34.912, 10/04/2022 13:07:34.861, 4.10035e+0, 1.11661e-3, 9.80944e+1, 2.67132e-2, 1.91901e+0, 3.01557e-3, 1.21307e+4, 1.40379e+2, 1.47663e+4, 1.16661e+2, 6.57392e+2, 2.23952e+0, 1.94257e+0, 3.19430e-3, 6.65464e+2, 2.32792e+0, 5.06871e+2, 4.78808e-2, 2.23566e+1, 7.37611e-3, 2.71702e+1, 3.89560e-2, 3.71866e+0, 4.52138e-4, 3.03235e+0, 4.22689e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:39.890, 10/04/2022 13:07:39.834, 4.10123e+0, 6.43333e-4, 9.81157e+1, 1.53907e-2, 1.92050e+0, 2.85047e-3, 1.23495e+4, 1.66300e+2, 1.49416e+4, 1.48192e+2, 6.59962e+2, 2.14910e+0, 1.94451e+0, 3.02172e-3, 6.68214e+2, 2.07402e+0, 5.06867e+2, 6.95521e-2, 2.23645e+1, 1.28175e-3, 2.71581e+1, 3.31836e-2, 3.71900e+0, 5.82597e-4, 3.03225e+0, 2.86097e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:44.860, 10/04/2022 13:07:44.807, 4.10069e+0, 1.75657e-4, 9.81027e+1, 4.20233e-3, 1.91987e+0, 1.90112e-3, 1.20922e+4, 6.34601e+1, 1.47756e+4, 1.10137e+2, 5.48734e+2, 1.16845e+2, 1.94337e+0, 1.84591e-3, 5.55452e+2, 1.18283e+2, 5.06858e+2, 5.04255e-2, 2.23673e+1, 2.78156e-3, 2.71576e+1, 3.26144e-2, 3.71926e+0, 6.15090e-4, 3.03238e+0, 1.55213e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:49.837, 10/04/2022 13:07:49.779, 4.10015e+0, 1.99783e-4, 9.80898e+1, 4.77950e-3, 1.92127e+0, 9.27850e-4, 1.17686e+4, 1.78819e+2, 1.42528e+4, 1.61622e+2, 4.64234e+2, 7.68312e+1, 1.94415e+0, 7.11720e-4, 4.69767e+2, 7.77928e+1, 5.06883e+2, 3.03142e-2, 2.23750e+1, 7.81776e-3, 2.71785e+1, 3.53472e-2, 3.71903e+0, 4.31941e-4, 3.03241e+0, 1.46235e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:54.803, 10/04/2022 13:07:54.752, 4.10098e+0, 6.26352e-4, 9.81096e+1, 1.49845e-2, 1.91768e+0, 3.54178e-3, 1.12666e+4, 8.61605e+2, 1.42218e+4, 1.69144e+2, 5.39629e+2, 2.77431e+1, 1.93953e+0, 3.38768e-3, 5.45782e+2, 2.81563e+1, 5.06849e+2, 4.65917e-2, 2.23830e+1, 1.65615e-2, 2.71956e+1, 2.01945e-2, 3.71886e+0, 5.59285e-4, 3.03209e+0, 5.06676e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:07:59.788, 10/04/2022 13:07:59.731, 4.10092e+0, 4.21359e-4, 9.81082e+1, 1.00804e-2, 1.91747e+0, 2.71120e-3, 1.17025e+4, 2.76529e+2, 1.43463e+4, 2.59729e+2, 5.54675e+2, 5.00321e+0, 1.94017e+0, 2.99508e-3, 5.61242e+2, 4.94376e+0, 5.06866e+2, 5.82364e-2, 2.23886e+1, 1.77292e-2, 2.71863e+1, 1.59973e-2, 3.71879e+0, 6.11600e-4, 3.03239e+0, 2.14695e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:04.754, 10/04/2022 13:08:04.704, 4.10140e+0, 7.56861e-4, 9.81196e+1, 1.81067e-2, 1.91554e+0, 2.54134e-3, 1.19053e+4, 1.01574e+2, 1.45639e+4, 1.70170e+2, 5.39331e+2, 3.32825e+0, 1.93862e+0, 2.71177e-3, 5.45829e+2, 3.39315e+0, 5.06828e+2, 6.33393e-2, 2.23703e+1, 6.99093e-3, 2.72156e+1, 4.72296e-2, 3.71851e+0, 4.88559e-4, 3.03216e+0, 2.69610e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:09.731, 10/04/2022 13:08:09.677, 4.10158e+0, 1.99730e-4, 9.81239e+1, 4.77824e-3, 1.91881e+0, 2.99195e-3, 1.21151e+4, 2.53331e+2, 1.46359e+4, 2.39102e+2, 5.30081e+2, 3.91291e+0, 1.94234e+0, 2.68246e-3, 5.36582e+2, 3.89834e+0, 5.06841e+2, 5.38591e-2, 2.23639e+1, 5.68546e-3, 2.72246e+1, 3.40246e-2, 3.71893e+0, 5.17072e-4, 3.03196e+0, 4.50949e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:14.703, 10/04/2022 13:08:14.650, 4.10131e+0, 5.49163e-4, 9.81175e+1, 1.31379e-2, 1.91801e+0, 3.15772e-3, 1.18663e+4, 1.52200e+2, 1.44973e+4, 1.31892e+2, 5.23358e+2, 2.42763e+0, 1.94104e+0, 3.18678e-3, 5.29643e+2, 2.48197e+0, 5.06867e+2, 6.01965e-2, 2.23770e+1, 2.14836e-2, 2.72312e+1, 3.50399e-2, 3.71856e+0, 1.02500e-3, 3.03204e+0, 1.88052e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:19.674, 10/04/2022 13:08:19.622, 4.10249e+0, 6.86540e-4, 9.81457e+1, 1.64244e-2, 1.91853e+0, 3.34914e-3, 1.23295e+4, 2.13067e+2, 1.48968e+4, 1.98315e+2, 5.13066e+2, 7.27219e+0, 1.94248e+0, 3.63849e-3, 5.19471e+2, 7.43721e+0, 5.06875e+2, 5.73986e-2, 2.23673e+1, 9.56059e-3, 2.72115e+1, 2.84128e-2, 3.71851e+0, 8.49225e-4, 3.03220e+0, 6.62085e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:24.651, 10/04/2022 13:08:24.594, 4.10200e+0, 8.54724e-5, 9.81339e+1, 2.04479e-3, 1.91654e+0, 2.09030e-3, 1.22293e+4, 1.41154e+2, 1.48195e+4, 2.03948e+2, 5.08985e+2, 2.19251e+0, 1.94026e+0, 1.95120e-3, 5.15287e+2, 2.18653e+0, 5.06854e+2, 4.65145e-2, 2.23746e+1, 7.92506e-3, 2.71704e+1, 2.30665e-2, 3.71881e+0, 6.77387e-4, 3.03219e+0, 2.11521e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:29.631, 10/04/2022 13:08:29.567, 4.10148e+0, 1.11335e-3, 9.81215e+1, 2.66352e-2, 1.91975e+0, 4.11237e-3, 1.20044e+4, 7.30080e+2, 1.48719e+4, 1.24058e+2, 5.07409e+2, 2.09914e+0, 1.94308e+0, 3.55918e-3, 5.13575e+2, 2.16888e+0, 5.06832e+2, 4.60234e-2, 2.23873e+1, 2.89622e-2, 2.71617e+1, 3.34964e-2, 3.71813e+0, 5.08394e-4, 3.03233e+0, 4.50257e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:34.604, 10/04/2022 13:08:34.541, 4.10226e+0, 4.18850e-4, 9.81403e+1, 1.00203e-2, 1.91647e+0, 4.59922e-3, 1.22575e+4, 1.78902e+2, 1.48868e+4, 1.88149e+2, 5.03761e+2, 1.44888e+0, 1.94025e+0, 4.83497e-3, 5.10012e+2, 1.51242e+0, 5.06836e+2, 6.42154e-2, 2.23963e+1, 2.61610e-2, 2.71639e+1, 3.48506e-2, 3.71818e+0, 5.10126e-4, 3.03237e+0, 6.22720e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:39.568, 10/04/2022 13:08:39.512, 4.10186e+0, 3.63532e-4, 9.81306e+1, 8.69694e-3, 1.91632e+0, 4.89698e-3, 1.22640e+4, 1.17832e+2, 1.48768e+4, 1.68829e+2, 5.01010e+2, 1.18126e+0, 1.94012e+0, 5.06505e-3, 5.07231e+2, 1.20414e+0, 5.06858e+2, 5.21293e-2, 2.23963e+1, 1.00516e-2, 2.71963e+1, 3.58015e-2, 3.71863e+0, 8.60153e-4, 3.03228e+0, 3.09052e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:44.546, 10/04/2022 13:08:44.492, 4.10013e+0, 4.55828e-4, 9.80891e+1, 1.09050e-2, 1.91710e+0, 2.27776e-3, 1.22325e+4, 1.56833e+2, 1.48278e+4, 2.15473e+2, 5.00770e+2, 1.02462e+0, 1.94084e+0, 2.21921e-3, 5.06971e+2, 1.02629e+0, 5.06845e+2, 6.03010e-2, 2.24033e+1, 9.22593e-3, 2.72201e+1, 2.13466e-2, 3.71810e+0, 5.72827e-4, 3.03238e+0, 5.26350e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:49.526, 10/04/2022 13:08:49.466, 4.10145e+0, 2.10067e-4, 9.81209e+1, 5.02552e-3, 1.91587e+0, 2.76759e-3, 1.22926e+4, 9.02836e+1, 1.49766e+4, 1.13610e+2, 5.01618e+2, 5.73363e-1, 1.93972e+0, 2.70477e-3, 5.07861e+2, 5.79569e-1, 5.06851e+2, 7.47622e-2, 2.23979e+1, 7.48928e-3, 2.72284e+1, 2.72276e-2, 3.71919e+0, 6.12282e-4, 3.03247e+0, 2.43426e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:54.495, 10/04/2022 13:08:54.438, 4.10175e+0, 3.70421e-4, 9.81279e+1, 8.86175e-3, 1.91586e+0, 1.31075e-3, 1.16346e+4, 9.22396e+2, 1.50209e+4, 1.11391e+2, 5.01634e+2, 1.29612e+0, 1.93841e+0, 1.75965e-3, 5.07539e+2, 1.15772e+0, 5.06856e+2, 4.61216e-2, 2.24021e+1, 1.35372e-2, 2.72099e+1, 3.60325e-2, 3.71851e+0, 1.24344e-3, 3.03204e+0, 4.05054e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:08:59.457, 10/04/2022 13:08:59.410, 4.10088e+0, 1.03577e-3, 9.81071e+1, 2.47791e-2, 1.91646e+0, 4.00475e-3, 1.24228e+4, 1.61725e+2, 1.50017e+4, 1.31994e+2, 5.03993e+2, 4.91546e-1, 1.94057e+0, 4.14736e-3, 5.10333e+2, 5.64773e-1, 5.06835e+2, 4.87285e-2, 2.23990e+1, 1.66308e-3, 2.71984e+1, 2.11420e-2, 3.71872e+0, 4.62686e-4, 3.03231e+0, 2.92089e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:04.442, 10/04/2022 13:09:04.383, 4.10024e+0, 1.11202e-3, 9.80918e+1, 2.66033e-2, 1.91613e+0, 1.96901e-3, 1.25463e+4, 9.44449e+1, 1.50955e+4, 8.29793e+1, 5.04155e+2, 8.70736e-1, 1.94047e+0, 1.93096e-3, 5.10561e+2, 8.77296e-1, 5.06837e+2, 6.49741e-2, 2.24034e+1, 5.67767e-3, 2.71887e+1, 4.56028e-2, 3.71890e+0, 5.87549e-4, 3.03220e+0, 3.29704e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:09.413, 10/04/2022 13:09:09.355, 4.10150e+0, 3.60410e-4, 9.81221e+1, 8.62224e-3, 1.91682e+0, 1.48165e-3, 1.24209e+4, 1.02979e+2, 1.50592e+4, 7.99201e+1, 5.07388e+2, 1.45628e+0, 1.94093e+0, 1.53573e-3, 5.13769e+2, 1.50211e+0, 5.06852e+2, 5.10281e-2, 2.24044e+1, 2.94438e-3, 2.71996e+1, 4.21732e-2, 3.71867e+0, 4.48163e-4, 3.03239e+0, 1.98187e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:14.383, 10/04/2022 13:09:14.329, 4.10207e+0, 3.99419e-4, 9.81357e+1, 9.55547e-3, 1.91766e+0, 2.54075e-3, 1.24628e+4, 1.95759e+2, 1.50727e+4, 1.39843e+2, 5.08995e+2, 5.37741e-1, 1.94186e+0, 2.86196e-3, 5.15419e+2, 5.81675e-1, 5.06836e+2, 5.25187e-2, 2.24095e+1, 7.11693e-3, 2.72118e+1, 3.21861e-2, 3.71875e+0, 3.85859e-4, 3.03235e+0, 4.54318e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:19.359, 10/04/2022 13:09:19.301, 4.10150e+0, 4.26045e-4, 9.81221e+1, 1.01925e-2, 1.91561e+0, 4.38766e-3, 1.23784e+4, 1.15520e+2, 1.50096e+4, 1.48249e+2, 5.12169e+2, 1.38092e+0, 1.93962e+0, 4.50521e-3, 5.18588e+2, 1.36060e+0, 5.06870e+2, 7.57279e-2, 2.24123e+1, 3.94571e-3, 2.72310e+1, 2.31585e-2, 3.71836e+0, 6.39969e-4, 3.03214e+0, 6.38573e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:24.324, 10/04/2022 13:09:24.274, 4.10048e+0, 8.38650e-4, 9.80975e+1, 2.00634e-2, 1.91897e+0, 3.52750e-3, 1.17284e+4, 1.11037e+3, 1.50151e+4, 4.60257e+1, 5.12884e+2, 9.50831e-1, 1.94174e+0, 5.12140e-3, 5.18971e+2, 9.47456e-1, 5.06867e+2, 5.39860e-2, 2.24160e+1, 3.90687e-3, 2.72331e+1, 2.53626e-2, 3.71901e+0, 4.13174e-4, 3.03198e+0, 2.33401e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:29.315, 10/04/2022 13:09:29.246, 4.09992e+0, 4.87692e-4, 9.80843e+1, 1.16673e-2, 1.91591e+0, 2.91228e-3, 1.23955e+4, 1.76206e+2, 1.50198e+4, 1.46930e+2, 5.15786e+2, 6.98550e-1, 1.93995e+0, 2.92354e-3, 5.22260e+2, 7.61409e-1, 5.06837e+2, 5.28170e-2, 2.24090e+1, 8.98490e-3, 2.71976e+1, 3.55033e-2, 3.71904e+0, 4.40716e-4, 3.03240e+0, 3.57413e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
