SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 12:48:50.866, 10/04/2022 12:48:50.806, 4.06358e+0, 1.05642e-3, 9.72149e+1, 2.52731e-2, 1.91311e+0, 3.72892e-3, 8.82576e+3, 1.45641e+2, 1.44899e+4, 1.78068e+2, 4.98957e+2, 9.80685e-1, 1.93014e+0, 3.82377e-3, 5.03400e+2, 9.95422e-1, 5.06882e+2, 6.65222e-2, 2.20834e+1, 7.45022e-4, 2.56705e+1, 3.24545e-2, 3.71834e+0, 3.79533e-4, 3.03269e+0, 3.85053e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:48:55.835, 10/04/2022 12:48:55.778, 4.06504e+0, 9.92477e-4, 9.72497e+1, 2.37435e-2, 1.91037e+0, 2.41176e-3, 8.67989e+3, 7.76755e+1, 1.44194e+4, 1.64417e+2, 5.02069e+2, 1.59299e+0, 1.92710e+0, 2.43585e-3, 5.06465e+2, 1.62428e+0, 5.06867e+2, 7.41701e-2, 2.20825e+1, 2.24765e-4, 2.56600e+1, 2.87544e-2, 3.71834e+0, 2.20869e-4, 3.03287e+0, 3.99995e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:00.807, 10/04/2022 12:49:00.752, 4.06726e+0, 2.23891e-4, 9.73028e+1, 5.35624e-3, 1.91183e+0, 2.08890e-3, 8.69620e+3, 2.47916e+2, 1.44450e+4, 2.21640e+2, 5.04680e+2, 1.35205e+0, 1.92860e+0, 1.93392e-3, 5.09107e+2, 1.45583e+0, 5.06861e+2, 2.59833e-2, 2.20824e+1, 4.26082e-3, 2.56721e+1, 1.79290e-2, 3.71834e+0, 1.79109e-4, 3.03277e+0, 4.70935e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:05.778, 10/04/2022 12:49:05.725, 4.06712e+0, 1.43236e-3, 9.72996e+1, 3.42669e-2, 1.91293e+0, 1.70720e-3, 8.65984e+3, 1.25908e+2, 1.43732e+4, 1.16144e+2, 5.07732e+2, 5.46613e-1, 1.92964e+0, 1.78109e-3, 5.12168e+2, 5.39601e-1, 5.06858e+2, 3.99332e-2, 2.20783e+1, 3.14089e-4, 2.56847e+1, 2.74828e-2, 3.71848e+0, 5.47582e-4, 3.03268e+0, 4.32482e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:10.747, 10/04/2022 12:49:10.698, 4.06588e+0, 1.54516e-3, 9.72699e+1, 3.69655e-2, 1.91267e+0, 5.67367e-3, 8.59474e+3, 2.11548e+2, 1.43558e+4, 1.65616e+2, 5.09728e+2, 1.38195e+0, 1.92925e+0, 6.04229e-3, 5.14147e+2, 1.48076e+0, 5.06858e+2, 5.80257e-2, 2.20787e+1, 4.35428e-4, 2.56961e+1, 2.33080e-2, 3.71810e+0, 5.20731e-4, 3.03241e+0, 3.35490e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:15.728, 10/04/2022 12:49:15.670, 4.06682e+0, 1.33332e-3, 9.72924e+1, 3.18976e-2, 1.91512e+0, 3.95006e-3, 8.90346e+3, 1.92406e+2, 1.45582e+4, 1.11139e+2, 5.12560e+2, 1.46169e+0, 1.93233e+0, 3.84840e-3, 5.17165e+2, 1.50995e+0, 5.06843e+2, 5.36269e-2, 2.20785e+1, 3.85399e-4, 2.56822e+1, 2.91220e-2, 3.71802e+0, 6.26440e-4, 3.03273e+0, 4.37674e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:20.696, 10/04/2022 12:49:20.642, 4.06679e+0, 1.13531e-3, 9.72915e+1, 2.71605e-2, 1.91384e+0, 3.15850e-3, 8.66056e+3, 2.20884e+2, 1.43669e+4, 2.05876e+2, 5.14511e+2, 1.36869e+0, 1.93056e+0, 3.44640e-3, 5.19005e+2, 1.30448e+0, 5.06844e+2, 4.62726e-2, 2.20777e+1, 4.75421e-4, 2.56754e+1, 1.91910e-2, 3.71819e+0, 6.50697e-4, 3.03239e+0, 2.29243e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:25.662, 10/04/2022 12:49:25.616, 4.06530e+0, 8.66838e-4, 9.72561e+1, 2.07378e-2, 1.91424e+0, 2.73575e-3, 8.73118e+3, 1.36556e+2, 1.44010e+4, 1.05950e+2, 5.18322e+2, 2.02276e+0, 1.93110e+0, 2.70124e-3, 5.22887e+2, 2.02056e+0, 5.06882e+2, 5.69356e-2, 2.20776e+1, 3.68195e-4, 2.57063e+1, 4.26508e-2, 3.71722e+0, 2.81983e-4, 3.03233e+0, 3.64532e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:30.643, 10/04/2022 12:49:30.588, 4.06468e+0, 1.03197e-3, 9.72412e+1, 2.46884e-2, 1.91452e+0, 1.99476e-3, 8.79732e+3, 1.07596e+2, 1.45633e+4, 1.28544e+2, 5.22287e+2, 1.99593e+0, 1.93151e+0, 2.21550e-3, 5.26923e+2, 2.04102e+0, 5.06857e+2, 7.10654e-2, 2.20756e+1, 3.09860e-4, 2.57328e+1, 3.15578e-2, 3.71800e+0, 7.27779e-4, 3.03243e+0, 5.61801e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:35.620, 10/04/2022 12:49:35.561, 4.06736e+0, 3.71090e-4, 9.73052e+1, 8.87775e-3, 1.91585e+0, 1.89820e-3, 8.77027e+3, 1.42018e+2, 1.44083e+4, 9.06425e+1, 5.24446e+2, 9.13269e-1, 1.93280e+0, 2.13419e-3, 5.29086e+2, 8.69844e-1, 5.06851e+2, 4.98148e-2, 2.20759e+1, 5.05004e-4, 2.57386e+1, 2.30069e-2, 3.71745e+0, 4.19123e-4, 3.03252e+0, 4.88030e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:40.586, 10/04/2022 12:49:40.533, 4.06677e+0, 1.06399e-3, 9.72912e+1, 2.54543e-2, 1.91500e+0, 3.32525e-3, 8.73034e+3, 2.62549e+2, 1.44138e+4, 2.44334e+2, 5.28574e+2, 9.64714e-1, 1.93187e+0, 3.13734e-3, 5.33229e+2, 9.84727e-1, 5.06834e+2, 6.28677e-2, 2.20764e+1, 2.07283e-3, 2.57468e+1, 3.35359e-2, 3.71771e+0, 5.71685e-4, 3.03272e+0, 3.45009e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:45.564, 10/04/2022 12:49:45.505, 4.06775e+0, 9.12402e-4, 9.73146e+1, 2.18278e-2, 1.91365e+0, 7.18549e-4, 8.56179e+3, 1.61151e+2, 1.42519e+4, 1.58130e+2, 5.30253e+2, 1.54553e+0, 1.93017e+0, 8.78549e-4, 5.34833e+2, 1.54008e+0, 5.06829e+2, 4.24746e-2, 2.20738e+1, 4.18283e-4, 2.57767e+1, 3.30939e-2, 3.71727e+0, 3.23944e-4, 3.03281e+0, 1.44120e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:50.530, 10/04/2022 12:49:50.479, 4.06796e+0, 9.20139e-4, 9.73196e+1, 2.20129e-2, 1.91470e+0, 4.77200e-3, 8.69722e+3, 1.20522e+2, 1.42228e+4, 1.18674e+2, 5.32513e+2, 1.21155e+0, 1.93150e+0, 4.82696e-3, 5.37185e+2, 1.26629e+0, 5.06840e+2, 3.00509e-2, 2.20730e+1, 7.65930e-4, 2.57900e+1, 3.41768e-2, 3.71760e+0, 5.17702e-4, 3.03288e+0, 5.29436e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:49:55.508, 10/04/2022 12:49:55.452, 4.06703e+0, 1.97435e-3, 9.72974e+1, 4.72333e-2, 1.91455e+0, 2.90999e-3, 6.34918e+3, 2.16628e+3, 1.43069e+4, 1.15234e+2, 5.33466e+2, 2.99128e+0, 1.92679e+0, 4.26616e-3, 5.36872e+2, 2.11996e+0, 5.06828e+2, 9.27633e-2, 2.20730e+1, 1.02549e-3, 2.57805e+1, 3.57759e-2, 3.71832e+0, 7.23461e-4, 3.03321e+0, 3.85318e-4, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:50:00.476, 10/04/2022 12:50:00.423, 3.85634e+0, 2.97579e-1, 9.22570e+1, 7.11912e+0, 1.91498e+0, 2.92951e-3, 9.74847e+3, 3.13074e+3, 1.43678e+4, 1.96342e+2, 5.37928e+2, 2.63974e+0, 1.93384e+0, 6.06476e-3, 5.43227e+2, 3.06707e+0, 5.06798e+2, 6.07629e-2, 2.20801e+1, 3.05549e-3, 2.57829e+1, 3.43350e-2, 3.71985e+0, 5.33961e-4, 3.03462e+0, 4.83079e-4, 2.00000e+1, 0.00000e+0, 1.66000e+1, 4.50555e+0, 3, -1, Disabled
10/04/2022 12:50:05.453, 10/04/2022 12:50:05.397, 4.02945e+0, 3.04802e-2, 9.63983e+1, 7.29190e-1, 1.91534e+0, 3.44554e-3, 1.15988e+4, 3.38841e+2, 1.43423e+4, 1.70729e+2, 5.39993e+2, 1.01888e+0, 1.93781e+0, 3.97799e-3, 5.46330e+2, 1.15529e+0, 5.06834e+2, 4.35412e-2, 2.20891e+1, 1.61861e-3, 2.57930e+1, 3.34218e-2, 3.71962e+0, 7.71493e-4, 3.03472e+0, 4.48576e-4, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:50:10.427, 10/04/2022 12:50:10.369, 4.04709e+0, 1.81807e-3, 9.68203e+1, 4.34945e-2, 1.91576e+0, 3.37389e-3, 1.18102e+4, 3.08362e+2, 1.44670e+4, 3.07747e+2, 5.42752e+2, 1.81185e+0, 1.93866e+0, 3.71262e-3, 5.49239e+2, 1.73991e+0, 5.06863e+2, 5.76792e-2, 2.20921e+1, 9.78617e-4, 2.58483e+1, 3.99078e-2, 3.71925e+0, 5.73406e-4, 3.03413e+0, 5.03237e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:50:15.394, 10/04/2022 12:50:15.342, 4.05300e+0, 3.06498e-3, 9.69617e+1, 7.33249e-2, 1.91699e+0, 1.80498e-3, 1.16575e+4, 2.02626e+2, 1.45516e+4, 2.52238e+2, 5.45367e+2, 8.18576e-1, 1.93960e+0, 1.72872e-3, 5.51800e+2, 8.64294e-1, 5.06869e+2, 3.90279e-2, 2.20930e+1, 6.78002e-4, 2.58944e+1, 3.43824e-2, 3.71879e+0, 1.79880e-4, 3.03449e+0, 3.42870e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
                                                                                                                                                                                                                                                                                                                                                                                                                                          
